,Default Value,test,ref,ref_IRA,tax,upv,upv_lowBat,upv_highBat,upv_tax,onswind,onswind_lowBat,onswind_highBat,onswind_tax,offwind,vre,gas,gas_ccs,nuclear,coal,geothermal
ignore,1,0,,,,,,,,,,,,,,,,,,
yearset_suffix,2yr_ish,,,,,,,,,,,,,,,,,,,
endyear,2050,2030,,,,,,,,,,,,,,,,,,
GSw_Region,usa,interconnect/ercot,,,,,,,,,,,,,,,,,,
GSw_RegionResolution,aggreg,,,,,,,,,,,,,,,,,,,
GSw_HierarchyFile,agg2,,,,,,,,,,,,,,,,,,,
GSw_TransIntraCost,0,,,,,,,,,,,,,,,,,,,
GSw_GasCurve,2,,,,,,,,,,,,,,,,,,,
GSw_BECCS,0,,,,,,,,,,,,,,,,,,,
GSw_CCS,1,,,,,,,,,,,,,,,,,,,
GSw_NuclearSMR,0,,,,,,,,,,,,,,,,,,,
GSw_H2,0,,,,,,,,,,,,,,,,,,,
GSw_H2CT,0,,,,,,,,,,,,,,,,,,,
GSw_H2_PTC,0,,,,,,,,,,,,,,,,,,,
distpvscen,none,,,,,,,,,,,,,,,,,,,
incentives_suffix,none,,,ira,,,,,,,,,,,,,,,,
GSw_TCPhaseout,0,,,,,,,,,,,,,,,,,,,
GSw_NukeNoRetire,0,,,,,,,,,,,,,,,,,,,
GSw_CSAPR,0,,,,,,,,,,,,,,,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,
GSw_RGGI,0,,,,,,,,,,,,,,,,,,,
GSw_StateRPS,0,,,,,,,,,,,,,,,,,,,
GSw_StateCap,0,,,,,,,,,,,,,,,,,,,
GSw_NukeStateBan,0,,,,,,,,,,,,,,,,,,,
GSw_BatteryMandate,0,,,,,,,,,,,,,,,,,,,
ForceMandate,1,,0,0,0,,,,,,,,,,,,,,,
ForceStartYear,2024,,,,,,,,,,,,,,,,,,,
ForceStartLevel,1,,,,,,,,,,,,,0.5,,,0.75,0.6,0.7,0.6
ForceEndLevel,0.05,,,,,,,,,,,,,,,,,,,
ForceTech,onswind,,,,,upv,upv,upv,upv,onswind,onswind,onswind,onswind,ofswind,vre,gas_cc_noccs,gas_cc_ccs,nuclear,coal_new,geo
batteryscen,battery_ATB_2024_moderate,,,,,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,,,,,
GSw_CarbTax,0,,,,1,,,,1,,,,1,,,,,,,
GSw_Geothermal,1,,,,,,,,,,,,,,,,,,,2
geodiscov,BAU,,,,,,,,,,,,,,,,,,,TI
