name,color,path
ref,#1f77b4,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref
ref_IRA,#ff7f0e,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref_IRA
tax,#2ca02c,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_tax
upv,#d62728,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv
upv_lowBat,#9467bd,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lowBat
upv_highBat,#8c564b,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_highBat
upv_tax,#e377c2,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_tax
onswind,#7f7f7f,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind
onswind_lowBat,#bcbd22,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lowBat
onswind_highBat,#17becf,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_highBat
onswind_tax,#aec7e8,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_tax
offwind,#ffbb78,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_offwind
vre,#98df8a,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_vre
gas,#ff9896,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas
gas_ccs,#c5b0d5,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_ccs
nuclear,#c49c94,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_nuclear
coal,#f7b6d2,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_coal
geothermal,#c7c7c7,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_geothermal
test,#dbdb8d,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_test
