year,wind,pv
2022,33.04181395,46.83847599
2023,34.47051781,49.0151942
2024,32.49719387,46.99917725
2025,30.60014924,45.00891914
2026,29.81034435,43.04390981
2027,29.03213901,41.10365359
2028,28.26527955,39.1876686
2029,27.50951962,37.29548627
2030,26.76461999,35.42665079
2031,26.48965316,33.58071865
2032,26.21513014,31.75725818
2033,25.94104983,29.95584913
2034,25.66741119,28.17608223
2035,25.39421314,26.41755884
2036,25.12145462,25.93020828
2037,24.84913456,25.44683877
2038,24.57725192,24.96740124
2039,24.30580564,24.49184747
2040,24.03479466,24.02013001
2041,23.76421795,23.5522022
2042,23.49407446,23.08801814
2043,23.22436314,22.62753268
2044,22.95508298,22.17070139
2045,22.68623292,21.71748057
2046,22.41781194,21.26782722
2047,22.14981902,20.82169902
2048,21.88225313,20.37905433
2049,21.61511325,19.93985217
2050,21.34839837,19.50405219
